[7l----total-cpu-usage---- ------memory-usage----- ---load-avg--- -dsk/total- ----system----
usr sys idl wai hiq siq| used  buff  cach  free| 1m   5m  15m | read  writ|  date/time   
 91   6   2   1   1   0| 799M 14.4M  722M 2423M|4.60 3.00 1.96|   0    38M|05-06 06:25:19
 92   5   2   1   0   0| 801M 14.4M  757M 2386M|4.60 3.00 1.96|   0    41M|05-06 06:25:20
 90   6   2   1   0   0| 803M 14.4M  791M 2350M|5.20 3.15 2.02|   0    52M|05-06 06:25:21
 92   7   1   0   0   0| 805M 14.5M  828M 2311M|5.20 3.15 2.02|1432k   30M|05-06 06:25:22
 92   5   2   1   0   0| 806M 14.6M  865M 2273M|5.20 3.15 2.02|1624k   34M|05-06 06:25:23
 92   5   2   0   0   0| 806M 14.8M  899M 2239M|5.20 3.15 2.02| 712k   24M|05-06 06:25:24
 92   5   1   1   0   0| 808M 14.8M  935M 2201M|5.20 3.15 2.02|8192B   46M|05-06 06:25:25
 93   6   1   1   0   0| 809M 14.8M  972M 2163M|5.74 3.30 2.07|   0    23M|05-06 06:25:26
 92   6   1   1   0   0| 811M 14.8M 1008M 2125M|5.74 3.30 2.07| 416k   32M|05-06 06:25:27
 93   5   1   1   1   0| 814M 15.0M 1044M 2086M|5.74 3.30 2.07| 792k   38M|05-06 06:25:28
 91   7   1   0   0   0| 816M 15.3M 1079M 2049M|5.74 3.30 2.07| 912k   22M|05-06 06:25:29
 93   6   1   0   0   0| 818M 15.4M 1115M 2010M|5.74 3.30 2.07| 896k   28M|05-06 06:25:30
 80   6   0  14   0   0| 819M 15.5M 1150M 1974M|6.32 3.46 2.13| 392k 9168k|05-06 06:25:31
 85   7   1   7   0   0| 818M 15.5M 1183M 1942M|6.32 3.46 2.13| 392k   32M|05-06 06:25:32
 91   6   1   1   1   0| 818M 15.7M 1218M 1907M|6.32 3.46 2.13| 360k   76M|05-06 06:25:33
 92   6   2   1   1   0| 819M 15.7M 1254M 1870M|6.32 3.46 2.13|   0    38M|05-06 06:25:34
 92   5   2   1   0   0| 820M 15.7M 1290M 1833M|6.32 3.46 2.13|   0    50M|05-06 06:25:35
 91   6   2   0   1   0| 821M 15.7M 1325M 1797M|6.14 3.47 2.14|   0    72M|05-06 06:25:36
 72   5   1  22   0   0| 822M 15.7M 1352M 1769M|6.14 3.47 2.14|   0    35M|05-06 06:25:37
 60   5   0  34   1   0| 823M 15.7M 1375M 1745M|6.14 3.47 2.14|   0    56M|05-06 06:25:38
 87   6   1   6   1   0| 827M 15.7M 1406M 1710M|6.14 3.47 2.14|   0    64M|05-06 06:25:39
 83   5   1  11   1   0| 828M 15.7M 1440M 1676M|6.14 3.47 2.14|   0    71M|05-06 06:25:40
 76   5   1  18   1   0| 827M 15.7M 1470M 1646M|6.29 3.54 2.17|   0    63M|05-06 06:25:41
 60   5   1  34   1   0| 829M 15.7M 1494M 1621M|6.29 3.54 2.17|   0    42M|05-06 06:25:42
 74   5   1  19   1   0| 830M 15.7M 1523M 1590M|6.29 3.54 2.17|   0    61M|05-06 06:25:43
 92   6   1   1   1   0| 830M 15.7M 1557M 1556M|6.29 3.54 2.17| 168k   75M|05-06 06:25:44
 63   4   1  32   0   0| 831M 15.7M 1580M 1532M|6.29 3.54 2.17|   0    42M|05-06 06:25:45
 92   6   1   0   0   0| 832M 15.7M 1617M 1494M|6.58 3.65 2.21|   0    74M|05-06 06:25:46
 72   5   1  21   1   0| 833M 15.7M 1645M 1465M|6.58 3.65 2.21|   0    63M|05-06 06:25:47
 90   5   2   3   1   0| 835M 15.7M 1679M 1429M|6.58 3.65 2.21|   0    64M|05-06 06:25:48
 91   5   2   0   1   0| 837M 15.7M 1714M 1392M|6.58 3.65 2.21|   0    79M|05-06 06:25:49
 91   7   2   0   1   0| 839M 15.7M 1748M 1357M|6.58 3.65 2.21|  16k   70M|05-06 06:25:50
 90   6   2   2   1   0| 839M 15.7M 1782M 1322M|7.10 3.80 2.27|  24k   54M|05-06 06:25:51
 91   6   2   1   1   0| 840M 15.7M 1818M 1285M|7.10 3.80 2.27|1248k   84M|05-06 06:25:52
 92   5   2   0   1   0| 841M 15.7M 1853M 1248M|7.10 3.80 2.27|1776k   82M|05-06 06:25:53
 92   6   1   0   1   0| 842M 15.7M 1890M 1211M|7.10 3.80 2.27|2032k   78M|05-06 06:25:54
 73   6   4  17   0   0| 843M 15.7M 1920M 1180M|7.10 3.80 2.27|3112k   39M|05-06 06:25:55
 89   6   1   3   1   0| 844M 15.7M 1953M 1147M|7.49 3.94 2.32|1320k   73M|05-06 06:25:56
 92   6   1   1   1   0| 845M 15.7M 1989M 1109M|7.49 3.94 2.32| 704k   79M|05-06 06:25:57
 90   7   1   1   1   0| 846M 15.8M 2026M 1071M|7.49 3.94 2.32| 512k   80M|05-06 06:25:58
 92   6   1   1   1   0| 848M 15.8M 2062M 1033M|7.49 3.94 2.32|1512k   80M|05-06 06:25:59
 92   5   1   1   1   0| 849M 15.8M 2097M  997M|7.49 3.94 2.32|1432k   79M|05-06 06:26:00
 90   8   1   1   1   0| 851M 15.8M 2131M  960M|8.17 4.14 2.40|1560k   78M|05-06 06:26:01
 91   7   1   1   1   0| 853M 15.8M 2165M  925M|8.17 4.14 2.40| 960k   78M|05-06 06:26:02
 91   5   0   3   1   0| 854M 15.8M 2201M  888M|8.17 4.14 2.40|2208k   79M|05-06 06:26:03
 88   5   0   7   1   0| 857M 15.9M 2232M  853M|8.17 4.14 2.40|1240k   74M|05-06 06:26:04
 91   6   1   2   1   0| 864M 15.9M 2266M  813M|8.17 4.14 2.40| 888k   65M|05-06 06:26:05
 87   7   5   1   1   0| 866M 15.9M 2298M  780M|8.40 4.25 2.44| 976k   53M|05-06 06:26:06
 89  10   1   0   0   0| 866M 15.9M 2330M  747M|8.40 4.25 2.44|1224k   44M|05-06 06:26:07
 92   6   1   0   0   0| 860M 15.9M 2365M  718M|8.40 4.25 2.44| 528k   35M|05-06 06:26:08
 91   6   2   1   1   0| 860M 15.9M 2400M  682M|8.40 4.25 2.44| 440k   62M|05-06 06:26:09
 79   5   3  13   0   0| 861M 15.9M 2431M  651M|8.40 4.25 2.44|   0    56M|05-06 06:26:10
 51   5  14  30   1   0| 861M 15.9M 2460M  622M|8.20 4.28 2.46|   0    63M|05-06 06:26:11
 38   6  18  37   1   0| 531M 16.0M 2461M  950M|8.20 4.28 2.46| 488k   63M|05-06 06:26:12
 94   5   0   0   0   0| 723M 16.0M 2462M  758M|8.20 4.28 2.46|  96k   59M|05-06 06:26:13
 95   4   1   0   1   0| 778M 16.0M 2462M  703M|8.20 4.28 2.46| 304k   74M|05-06 06:26:14
 95   3   1   0   1   0| 791M 16.0M 2462M  690M|8.20 4.28 2.46| 120k   81M|05-06 06:26:15
 95   2   2   1   1   0| 791M 16.0M 2462M  689M|8.83 4.48 2.54|1088k   67M|05-06 06:26:16
 92   3   4   1   1   0| 784M 16.0M 2462M  696M|8.83 4.48 2.54|  96k   75M|05-06 06:26:17
 92   3   3   1   1   0| 786M 16.0M 2462M  695M|8.83 4.48 2.54|  48k   70M|05-06 06:26:18
 95   3   2   1   1   0| 786M 16.0M 2462M  694M|8.83 4.48 2.54| 136k   82M|05-06 06:26:19
 93   3   2   1   1   0| 787M 16.2M 2463M  693M|8.83 4.48 2.54| 328k   68M|05-06 06:26:20
 95   2   1   2   0   0| 786M 16.2M 2463M  693M|9.16 4.62 2.59|1296k   18M|05-06 06:26:21
 93   3   2   1   0   0| 786M 16.2M 2463M  693M|9.16 4.62 2.59|  32k   44M|05-06 06:26:22
 93   4   2   1   1   0| 786M 16.3M 2463M  693M|9.16 4.62 2.59| 512k   79M|05-06 06:26:23
 93   3   2   1   1   0| 786M 16.3M 2463M  693M|9.16 4.62 2.59| 192k   78M|05-06 06:26:24
 94   3   2   1   1   0| 787M 16.3M 2463M  693M|9.16 4.62 2.59|  64k   61M|05-06 06:26:25
 93   4   3   1   1   0| 787M 16.3M 2463M  692M|9.31 4.72 2.64|  88k   79M|05-06 06:26:26
 93   4   2   1   1   0| 788M 16.3M 2463M  691M|9.31 4.72 2.64|  88k   78M|05-06 06:26:27
 95   2   2   1   1   0| 788M 16.3M 2464M  691M|9.31 4.72 2.64|  72k   77M|05-06 06:26:28
 94   3   2   1   1   0| 789M 16.3M 2464M  690M|9.31 4.72 2.64|  72k   80M|05-06 06:26:29
 94   4   1   1   0   0| 801M 16.3M 2464M  678M|9.31 4.72 2.64| 704k   16M|05-06 06:26:30
 94   3   3   0   0   0| 767M 16.3M 2464M  712M|9.45 4.83 2.68|  24k    0 |05-06 06:26:31
 94   3   2   0   0   0| 767M 16.3M 2464M  712M|9.45 4.83 2.68|   0     0 |05-06 06:26:32
 95   2   3   0   0   0| 767M 16.3M 2464M  712M|9.45 4.83 2.68|   0     0 |05-06 06:26:33
 94   2   4   0   0   0| 767M 16.3M 2464M  712M|9.45 4.83 2.68|   0     0 |05-06 06:26:34
 94   2   3   0   0   0| 767M 16.3M 2464M  712M|9.45 4.83 2.68|   0   968k|05-06 06:26:35
 95   2   3   0   0   0| 767M 16.3M 2464M  712M|9.33 4.88 2.71|   0     0 |05-06 06:26:36
 94   3   3   0   0   0| 766M 16.3M 2464M  712M|9.33 4.88 2.71|   0     0 |05-06 06:26:37
 93   4   3   0   0   0| 766M 16.3M 2464M  713M|9.33 4.88 2.71|   0     0 |05-06 06:26:38
 94   2   4   0   0   0| 766M 16.3M 2464M  712M|9.33 4.88 2.71|   0     0 |05-06 06:26:39
 95   2   3   0   0   0| 766M 16.3M 2464M  712M|9.33 4.88 2.71|   0   664k|05-06 06:26:40
 95   3   2   0   0   0| 766M 16.3M 2464M  713M|9.62 5.02 2.77|   0     0 |05-06 06:26:41
 96   2   3   0   0   0| 766M 16.4M 2464M  712M|9.62 5.02 2.77|  16k    0 |05-06 06:26:42
 95   2   3   0   0   0| 766M 16.4M 2464M  712M|9.62 5.02 2.77|   0     0 |05-06 06:26:43
 94   3   3   0   0   0| 767M 16.4M 2464M  712M|9.62 5.02 2.77|   0     0 |05-06 06:26:44
 95   2   3   0   0   0| 770M 16.4M 2464M  708M|9.62 5.02 2.77|   0   744k|05-06 06:26:45
 95   3   3   0   0   0| 774M 16.4M 2464M  704M|9.73 5.11 2.81|   0     0 |05-06 06:26:46
 95   3   2   0   0   0| 770M 16.4M 2464M  708M|9.73 5.11 2.81|   0     0 |05-06 06:26:47
 95   2   3   0   0   0| 770M 16.4M 2464M  708M|9.73 5.11 2.81|   0     0 |05-06 06:26:48
 95   2   3   0   0   0| 770M 16.4M 2464M  708M|9.73 5.11 2.81|   0     0 |05-06 06:26:49
 81   3  15   0   0   0| 769M 16.4M 2464M  709M|9.73 5.11 2.81|   0   688k|05-06 06:26:50
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         14   4  65  16   0   0| 346M 1432k 19.5M 3592M|0.88 2.32 1.71|4016k  152k|05-06 06:24:33
  1   1  62  36   0   0| 348M 4560k 25.1M 3582M|0.88 2.32 1.71|  18M    0 |05-06 06:24:34
  1   1  73  25   0   0| 354M 4876k 36.1M 3564M|0.88 2.32 1.71|  22M    0 |05-06 06:24:35
  6   2  70  22   0   0| 360M 5044k 41.7M 3552M|1.05 2.33 1.72|  12M  632k|05-06 06:24:36
  6   2  71  21   0   0| 365M 6056k 46.6M 3541M|1.05 2.33 1.72|  12M    0 |05-06 06:24:37
  7   2  66  26   0   0| 373M 6948k 51.6M 3527M|1.05 2.33 1.72|  11M   64k|05-06 06:24:38
  7   4  77  11   0   0| 389M 7216k 55.9M 3507M|1.05 2.33 1.72|7496k 1040k|05-06 06:24:39
 21   2  64  13   0   0| 410M 7220k 59.8M 3482M|1.05 2.33 1.72|7888k    0 |05-06 06:24:40
 41   2  50   7   0   0| 433M 7220k 61.3M 3458M|1.13 2.32 1.72|2944k    0 |05-06 06:24:41
 48   2  45   5   0   0| 444M 7296k 62.4M 3446M|1.13 2.32 1.72|2464k    0 |05-06 06:24:42
 56   2  29  14   0   0| 454M 7808k 63.3M 3434M|1.13 2.32 1.72|3200k   24k|05-06 06:24:43
 38   4  46  13   0   0| 452M 7988k 66.9M 3432M|1.13 2.32 1.72|7784k 2168k|05-06 06:24:44
 59   3  27  11   0   0| 530M 7996k 72.5M 3349M|1.13 2.32 1.72|  11M    0 |05-06 06:24:45
 70   6  20   4   0   0| 540M 8024k 73.2M 3337M|1.36 2.35 1.73|1744k    0 |05-06 06:24:46
 85   3  11   2   0   0| 547M 8052k 74.2M 3330M|1.36 2.35 1.73|1280k    0 |05-06 06:24:47
 66   2  25   7   0   0| 548M 8376k 76.1M 3326M|1.36 2.35 1.73|3968k    0 |05-06 06:24:48
 61   4  25  10   0   0| 566M 8768k 77.8M 3307M|1.36 2.35 1.73|3624k 1856k|05-06 06:24:49
 62   3  27   9   0   0| 560M 9008k 79.0M 3311M|1.36 2.35 1.73|3344k    0 |05-06 06:24:50
 61   8  30   1   0   0| 569M 9028k 80.2M 3301M|1.41 2.35 1.73|1216k    0 |05-06 06:24:51
  1   2  75  22   0   0| 376M 9332k 92.2M 3481M|1.41 2.35 1.73|  23M    0 |05-06 06:24:52
 11   3  71  16   0   0| 399M 9336k 93.9M 3457M|1.41 2.35 1.73|3840k    0 |05-06 06:24:53
 77  11  11   1   0   0| 728M 9.90M 94.0M 3127M|1.41 2.35 1.73| 448k 4536k|05-06 06:24:54
 95   3   2   0   0   0| 782M 9.90M 94.6M 3072M|1.41 2.35 1.73|  40k    0 |05-06 06:24:55
 96   3   1   0   0   0| 792M 9.90M  108M 3049M|1.46 2.34 1.73|   0     0 |05-06 06:24:56
 96   3   1   0   0   0| 806M 9.92M  124M 3019M|1.46 2.34 1.73|   0     0 |05-06 06:24:57
 93   6   2   0   0   0| 778M 13.8M  154M 3013M|1.46 2.34 1.73|   0     0 |05-06 06:24:58
 93   6   1   0   0   0| 784M 13.8M  190M 2971M|1.46 2.34 1.73|  16k 4408k|05-06 06:24:59
 87   5   1   6   0   0| 785M 13.8M  224M 2936M|1.46 2.34 1.73|   0    16M|05-06 06:25:00
 90   5   1   4   0   0| 786M 13.8M  257M 2902M|2.30 2.50 1.79|  24k   16M|05-06 06:25:01
 92   6   1   1   1   0| 788M 13.8M  289M 2868M|2.30 2.50 1.79|  56k   20M|05-06 06:25:02
 93   6   1   1   0   0| 789M 13.9M  325M 2831M|2.30 2.50 1.79| 272k   23M|05-06 06:25:03
 59   5   1  35   0   0| 803M 14.3M  349M 2793M|2.30 2.50 1.79|1816k   29M|05-06 06:25:04
 80   5   1  14   0   0| 802M 14.3M  380M 2762M|2.30 2.50 1.79| 456k   29M|05-06 06:25:05
 93   5   2   0   0   0| 791M 14.3M  415M 2738M|3.00 2.64 1.84| 152k   26M|05-06 06:25:06
 92   6   1   1   1   0| 792M 14.3M  446M 2706M|3.00 2.64 1.84|8192B   37M|05-06 06:25:07
 91   7   1   1   0   0| 793M 14.3M  480M 2671M|3.00 2.64 1.84|   0    33M|05-06 06:25:08
 91   6   2   2   0   0| 807M 14.3M  516M 2621M|3.00 2.64 1.84|  64k   11M|05-06 06:25:09
 91   6   1   1   0   0| 796M 14.3M  553M 2595M|3.00 2.64 1.84| 200k   20M|05-06 06:25:10
 79   7   0  14   0   0| 796M 14.3M  584M 2564M|3.96 2.85 1.91|  16k   23M|05-06 06:25:11
 20   2   0  77   0   0| 797M 14.3M  593M 2555M|3.96 2.85 1.91| 240k   37M|05-06 06:25:12
 13   2   0  85   0   0| 796M 14.4M  598M 2550M|3.96 2.85 1.91| 792k   41M|05-06 06:25:13
  6   1   0  93   0   0| 797M 14.4M  600M 2548M|3.96 2.85 1.91|8192B   40M|05-06 06:25:14
  0   1   0  99   0   0| 797M 14.4M  600M 2548M|3.96 2.85 1.91|   0    43M|05-06 06:25:15
 25   2   0  73   0   0| 797M 14.4M  610M 2538M|4.60 3.00 1.96|  24k   42M|05-06 06:25:16
 72   4   1  23   1   0| 797M 14.4M  640M 2507M|4.60 3.00 1.96|  24k   25M|05-06 06:25:17
 93   5   1   1   0   0| 798M 14.4M  675M 2471M|4.60 3.00 1.96|8192B   32M|05-06 06:25:18
 92   6   2   1   0   0| 800M 14.4M  711M 2434M|4.60 3.00 1.96|   0    37M|05-06 06:25:19
 91   6   2   1   1   0| 801M 14.4M  746M 2398M|4.60 3.00 1.96|   0    45M|05-06 06:25:20
 92   5   2   1   0   0| 802M 14.4M  780M 2362M|5.20 3.15 2.02|   0    47M|05-06 06:25:21
 91   6   1   1   0   0| 804M 14.5M  817M 2324M|5.20 3.15 2.02| 768k   44M|05-06 06:25:22
 92   6   2   0   0   0| 806M 14.5M  854M 2285M|5.20 3.15 2.02|1792k   31M|05-06 06:25:23
 93   5   1   1   0   0| 808M 14.8M  887M 2249M|5.20 3.15 2.02|1056k   13M|05-06 06:25:24
 92   6   2   1   0   0| 807M 14.8M  923M 2213M|5.20 3.15 2.02| 160k   45M|05-06 06:25:25
 93   6   1   1   0   0| 808M 14.8M  960M 2175M|5.74 3.30 2.07|   0    29M|05-06 06:25:26
 92   6   2   0   0   0| 810M 14.8M  997M 2137M|5.74 3.30 2.07|8192B   32M|05-06 06:25:27
 93   5   1   1   0   0| 812M 15.0M 1033M 2098M|5.74 3.30 2.07|1072k   35M|05-06 06:25:28
 91   7   1   0   1   0| 815M 15.3M 1067M 2062M|5.74 3.30 2.07| 744k   30M|05-06 06:25:29
 91   6   2   0   0   0| 817M 15.4M 1104M 2023M|5.74 3.30 2.07| 976k   27M|05-06 06:25:30
 84   5   0  10   0   0| 818M 15.5M 1139M 1986M|6.32 3.46 2.13| 504k   13M|05-06 06:25:31
 82   7   2   9   0   0| 816M 15.5M 1172M 1955M|6.32 3.46 2.13| 352k   23M|05-06 06:25:32
 91   6   1   2   1   0| 817M 15.7M 1208M 1918M|6.32 3.46 2.13| 504k   69M|05-06 06:25:33
 91   6   1   0   1   0| 819M 15.7M 1243M 1882M|6.32 3.46 2.13|   0    59M|05-06 06:25:34
 92   5   2   1   0   0| 820M 15.7M 1278M 1845M|6.32 3.46 2.13|   0    42M|05-06 06:25:35
 91   6   2   1   0   0| 821M 15.7M 1314M 1808M|6.14 3.47 2.14|   0    64M|05-06 06:25:36
 83   5   1  11   0   0| 822M 15.7M 1345M 1776M|6.14 3.47 2.14|   0    41M|05-06 06:25:37
 53   4   1  42   0   0| 822M 15.7M 1365M 1756M|6.14 3.47 2.14|   0    46M|05-06 06:25:38
 88   6   1   5   1   0| 827M 15.7M 1398M 1718M|6.14 3.47 2.14|   0    72M|05-06 06:25:39
 78   5   1  16   1   0| 827M 15.7M 1428M 1688M|6.14 3.47 2.14|   0    59M|05-06 06:25:40
 87   5   1   6   1   0| 827M 15.7M 1463M 1653M|6.29 3.54 2.17|   0    66M|05-06 06:25:41
 59   5   1  35   1   0| 828M 15.7M 1486M 1629M|6.29 3.54 2.17|   0    39M|05-06 06:25:42
 64   5   1  29   1   0| 829M 15.7M 1512M 1602M|6.29 3.54 2.17|   0    67M|05-06 06:25:43
 91   6   1   1   1   0| 830M 15.7M 1546M 1567M|6.29 3.54 2.17| 168k   74M|05-06 06:25:44
 89   5   2   4   1   0| 831M 15.7M 1579M 1533M|6.29 3.54 2.17|   0    53M|05-06 06:25:45
 67   5   1  28   1   0| 832M 15.7M 1606M 1506M|6.58 3.65 2.21|   0    62M|05-06 06:25:46
 72   6   1  21   0   0| 833M 15.7M 1633M 1477M|6.58 3.65 2.21|   0    59M|05-06 06:25:47
 92   5   1   1   1   0| 834M 15.7M 1669M 1440M|6.58 3.65 2.21|   0    73M|05-06 06:25:48
 89   5   2   3   1   0| 837M 15.7M 1703M 1403M|6.58 3.65 2.21|   0    72M|05-06 06:25:49
 92   6   2   0   1   0| 838M 15.7M 1738M 1367M|6.58 3.65 2.21|  16k   79M|05-06 06:25:50
 90   6   2   2   1   0| 838M 15.7M 1771M 1334M|7.10 3.80 2.27|8192B   53M|05-06 06:25:51
 92   5   1   1   1   0| 840M 15.7M 1807M 1296M|7.10 3.80 2.27|1008k   72M|05-06 06:25:52
